DateTime,Sales,Temperature,Holiday,Promotion,Store_Visits
2021-01-31,39765.42295504473,24.164409598415727,0,0,31970.188341827223
2021-02-01,39878.96167878638,25.733568432166614,0,0,39306.22257469172
2021-02-02,39977.81628033385,31.032544832541785,0,0,47389.69127964513
2021-02-03,40090.19444345358,20.91532164506382,0,0,40395.397567891945
2021-02-04,40174.25016686564,26.843366544364507,0,0,43027.301154101064
2021-02-05,40268.256416636104,23.033305938363196,0,1,37237.89065238025
2021-02-06,40368.30885363329,25.143724114674086,1,0,44792.53628423463
2021-02-07,40468.77865957093,31.392259313036494,0,0,44886.698276165574
2021-02-08,40564.27800485614,25.955495340099517,1,1,40909.821523835
2021-02-09,40670.50650417961,25.232182740780743,0,0,48414.39582248227
2021-02-10,40759.83029988578,18.200719295100406,0,0,34654.82641904461
2021-02-11,40858.40650503557,28.731267830136105,0,0,32963.70703657631
2021-02-12,40959.60946135269,28.227420905705376,0,1,45385.83939989192
2021-02-13,41064.753849693276,35.8162736165273,0,1,46110.060463876944
2021-02-14,41171.86999847416,23.461108825234994,0,0,34917.158562870995
2021-02-15,41260.62357755578,26.095751638319694,0,1,37391.74418179099
2021-02-16,41345.28243584842,26.246918418553776,0,0,33366.508917002706
2021-02-17,41458.05920406741,32.887266398817374,0,1,38030.449663575295
2021-02-18,41561.38234418721,24.523522338065238,0,1,46102.24388664388
2021-02-19,41653.897478821644,26.395107628851697,0,1,41953.14787082376
2021-02-20,41769.408998576866,28.039482548582697,0,0,39231.42607952087
2021-02-21,41870.5657449198,25.93304561578179,0,1,39722.42643087409
2021-02-22,41982.358716760435,22.767831927247357,0,1,33608.61833355035
2021-02-23,42083.033901574534,25.97044996449154,1,0,38713.03342735473
2021-02-24,42203.641380823356,30.36815874929886,0,1,44676.078264492906
2021-02-25,42321.19478924779,19.8674235029447,0,0,50348.584959140215
2021-02-26,42418.705147763,25.66484837073438,1,1,48307.45350303053
2021-02-27,42528.42085727255,21.499395925304135,0,0,34424.11932044105
2021-02-28,42634.8746167684,30.975233144624212,0,1,49431.907179766466
2021-03-01,42748.560932343724,17.384065476081126,0,0,47591.090783079475
2021-03-02,42838.91169773792,22.205390763642058,0,0,47643.31489766243
2021-03-03,42945.772212337906,26.886059375322603,0,0,42224.210386024
2021-03-04,43056.3564572064,32.827620146171704,0,0,41299.748271886696
2021-03-05,43138.769062342166,24.67124869463506,0,0,39737.97991846819
2021-03-06,43226.93647721551,22.22400236653401,0,0,35717.46417973241
2021-03-07,43306.54415543791,34.40578534720295,1,0,38598.86926313925
2021-03-08,43403.85008709346,17.75993049791878,0,0,39004.49895108217
2021-03-09,43511.025509651416,14.005970216899591,0,0,43233.89629924029
2021-03-10,43626.04908017238,27.20007225026666,0,1,47944.057810892984
2021-03-11,43726.790027976574,22.489728878236946,0,0,43268.70517420071
2021-03-12,43843.076183432284,19.893835914346433,0,1,36088.89238830605
2021-03-13,43929.27516885014,28.541782236496765,0,1,51973.42482369171
2021-03-14,44012.24134445658,26.219003568855996,0,0,51806.35717686869
2021-03-15,44111.68586746762,22.179606846316357,0,0,49143.7624834873
2021-03-16,44215.526521957014,18.59847800664553,0,1,52905.25526699312
2021-03-17,44315.19957447607,29.362286641400722,0,0,45103.69695670884
2021-03-18,44394.525153475675,28.251005889793305,0,0,52612.27761969503
2021-03-19,44493.63395308055,24.504120681103085,0,0,36940.48436334824
2021-03-20,44580.5892580755,34.23318498023833,0,1,42185.37670159076
2021-03-21,44687.2859835638,19.649576168369236,0,0,39778.49965835368
2021-03-22,44790.95196602477,17.372374145376305,0,0,39341.381678746446
2021-03-23,44881.553168161496,21.540459650593778,0,1,38433.02454931342
2021-03-24,44976.41449898813,24.77206991822251,0,1,47178.70517234926
2021-03-25,45065.82236376924,26.21669724661346,0,0,50137.02267503083
2021-03-26,45165.19557279651,23.79381971071835,0,0,46579.74058193952
2021-03-27,45274.74699600152,26.760276982571483,0,1,38881.27739458244
2021-03-28,45364.88973553817,18.74230287904778,0,0,51010.52794239291
2021-03-29,45469.93020069335,32.2188230203663,0,0,47942.67061876952
2021-03-30,45564.62762450962,24.589244108037157,0,0,43526.35244212025
2021-03-31,45656.698896187,30.586479157940637,0,1,48836.78468498463
2021-04-01,45755.628592587454,26.71362673188852,0,0,41361.34915390965
2021-04-02,45845.276169363264,27.283766095768918,0,1,43006.39378746242
2021-04-03,45939.73967630979,27.84883640116102,1,1,53611.416057121125
2021-04-04,46027.7608973839,27.238542800086574,0,0,42170.71748856986
2021-04-05,46147.40814871307,28.21361379933772,1,0,45593.4226932869
2021-04-06,46247.760784232785,31.645762650662157,0,0,53465.022381984534
2021-04-07,46340.76352915286,25.98260584850735,0,0,50191.14991823438
2021-04-08,46442.903328260196,28.54501878794256,0,0,38309.882030397435
2021-04-09,46541.780047763285,24.551321528563868,0,1,39975.72239308974
2021-04-10,46639.57035176795,32.200586077247365,0,0,37457.947651204995
2021-04-11,46745.71201876838,21.61803848970365,0,1,49193.72493998201
2021-04-12,46853.28709586886,34.004702164554075,0,0,45872.61828707323
2021-04-13,46947.98208439275,24.799210246778284,0,0,40079.95898533202
2021-04-14,47042.223901986305,17.84612448940976,0,0,55659.11968403105
2021-04-15,47139.47338501479,25.640522074553946,0,0,47698.73089203136
2021-04-16,47216.454173367434,21.594741712625595,0,1,42341.700793224394
2021-04-17,47301.30226274545,29.203217744943622,0,0,47312.722143395804
2021-04-18,47414.971005419895,21.736880103488044,0,0,50821.64815286749
2021-04-19,47531.420682554904,22.769082833926102,0,0,39474.63988284812
2021-04-20,47628.93032215934,15.552296345272346,0,0,43336.68380418643
2021-04-21,47734.6958917899,22.738468403754617,0,0,53595.85763443848
2021-04-22,47837.80839333534,12.880603366855217,1,0,47065.990712856204
2021-04-23,47968.59720141989,17.080485882571384,0,1,48862.29326739608
2021-04-24,48079.79295053424,28.802073280721487,0,0,46787.71586919109
2021-04-25,48178.51377461943,28.92900079325416,0,1,39388.824616227954
2021-04-26,48268.958370213426,27.127287808924823,0,0,41815.3943849752
2021-04-27,48352.89390701085,20.165119284353935,0,0,47299.606161305644
2021-04-28,48454.928543369526,24.7614432192901,0,0,42818.36954615668
2021-04-29,48547.365035916686,24.981987304547157,0,0,39808.43208812614
2021-04-30,48633.14249882071,19.208176554037287,1,0,55318.247731422394
2021-05-01,48726.67676997828,32.51699150883575,0,0,58105.44190306156
2021-05-02,48815.861289942135,29.386811452878355,0,0,54539.87004000606
2021-05-03,48932.73270629286,23.89517913085168,0,0,55857.39791000934
2021-05-04,49041.54910386235,25.134429194972654,0,0,43980.01261047192
2021-05-05,49141.46937744918,26.04191403973776,0,1,58195.82394209276
2021-05-06,49256.268818838085,14.791325657878547,0,0,43284.94522942932
2021-05-07,49357.04250191456,23.764113087397014,0,0,58269.53863657863
2021-05-08,49448.42965990128,21.590078760011007,0,0,59235.644480716226
2021-05-09,49563.660900673975,19.991899950525422,0,0,53761.16384024854
2021-05-10,49669.05000111082,23.594498535570224,0,0,59228.23082994645
2021-05-11,49758.67753956756,33.988432634247616,0,0,51142.76052662841
2021-05-12,49856.77415278672,28.20421430633505,0,0,45061.38574903813
2021-05-13,49948.01797025287,22.144105051086015,0,0,48689.2457162635
2021-05-14,50034.189972943226,27.862913906780793,0,0,51906.6882188586
